,AGG,BND,EEM,GLD,HYG,IEFA,IEMG,IJR,IVV,IWM,LQD,QQQ,SPY,TLT,VEA,VO,VTI,VTV,VUG,VWO,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
AGG,1.0,0.9960915902336965,0.2380726551774556,0.4242016373490096,0.6046781572627571,0.3099109682938173,0.2442787154982039,0.25203247111087507,0.24464956465591356,0.2655172738925149,0.9476762201273217,0.23392367926886354,0.2460680518762047,0.9191640092705156,0.3120378879717011,0.28275962490627254,0.25236685967194467,0.21629513953083235,0.24172160475100438,0.22890314597251488,0.23984554111299813,-0.03177470487538928,0.12217330118054609,0.20982570764816125,0.20438194349902766,0.2503220221625165,0.4233011173082299,0.3513374625492668,0.24907792225027775,0.26232811256224453
BND,0.9960915902336965,1.0,0.23101302716211095,0.4232827379483608,0.6024506279571245,0.3023713940246191,0.23688748798338174,0.24432743851675398,0.24050523654192932,0.25957799819191923,0.9474739349228578,0.23099545167531066,0.24187336844715984,0.9227538221824217,0.30466104145951417,0.27755110127979205,0.24777397877255222,0.20999410899838739,0.23916174077656555,0.22176737861852255,0.23420130695012065,-0.038323357706250796,0.11607961586077618,0.20331413046327393,0.2028508831003291,0.24932585526789217,0.4211479935468336,0.3520372549497883,0.2471210662551914,0.2571864184945816
EEM,0.2380726551774556,0.23101302716211095,1.0,0.3275790879803556,0.5992901445415701,0.8035635567367563,0.9974766817846712,0.6046737206199368,0.6718205764407317,0.6411320314488143,0.3430522229400089,0.6593502730347304,0.6722335857376961,0.108963608026079,0.8177437015910751,0.6784052018665109,0.6855464286436349,0.5930300544003965,0.6541765808249106,0.9908168951995516,0.6614922558405925,0.33511987362490253,0.5500347043892757,0.5738646392689545,0.6338431395320681,0.3510028407794582,0.4802207789067084,0.27727464298524024,0.42938256846913603,0.6303407995762444
GLD,0.4242016373490096,0.4232827379483608,0.3275790879803556,1.0,0.30318083868492424,0.3083974475395621,0.3302070262544119,0.14659045209656382,0.163001733008276,0.16534243529929563,0.38246278657611865,0.13699283464619896,0.16418235879473472,0.3213289487568023,0.3283812889276297,0.17499314810086056,0.16483916023380402,0.17593960343715592,0.13858736236871527,0.31605961288727913,0.26661889602086913,0.22513050886493208,0.059915918254625666,0.14658542996884213,0.12874335645843005,0.1521851068554258,0.23027206791398835,0.26069982075580317,0.13624852741230625,0.11554255596004383
HYG,0.6046781572627571,0.6024506279571245,0.5992901445415701,0.30318083868492424,1.0,0.7241458146450411,0.6109197349089692,0.7000360127962169,0.7565250919976926,0.726750701608007,0.7213745058667661,0.7137039186770879,0.7577287493602295,0.44122982091977736,0.7307526905901959,0.779061606849467,0.7684778160414961,0.6885622108778781,0.7268337214601468,0.5866498500638605,0.6598313892009371,0.2945317466564356,0.6371086113087842,0.6831148874575573,0.6736876765889738,0.47938390662174857,0.6662834454868701,0.4593290579950887,0.5678043454358166,0.7185189462784467
IEFA,0.3099109682938173,0.3023713940246191,0.8035635567367563,0.3083974475395621,0.7241458146450411,1.0,0.8147681154239738,0.7424811422430624,0.8091409908725522,0.761665579479709,0.4362577758498033,0.7383382954807395,0.8095544663726723,0.1563855171482566,0.996189673020832,0.8190885599471796,0.8182808276248451,0.7763433424632402,0.7476728500377678,0.7891129359842975,0.8031773777806769,0.39513500904410825,0.7362572021965479,0.7523607068795407,0.7155721194347342,0.5228094986611391,0.6274038175927013,0.42306169216620554,0.6039747691928471,0.723180024023205
IEMG,0.2442787154982039,0.23688748798338174,0.9974766817846712,0.3302070262544119,0.6109197349089692,0.8147681154239738,1.0,0.6154482787113716,0.6846817471298686,0.6516025445010899,0.35083531160031706,0.6692879396543556,0.6850820371885821,0.11265184176798901,0.8290833526321174,0.6906322035940669,0.6980985909844816,0.6061668386075636,0.6650852952913138,0.9909904190055785,0.6717829537696977,0.3406230628247821,0.5617656367068126,0.5859189514337741,0.6436031469407956,0.3622425558053228,0.4922184292507236,0.2894703926460817,0.4434176203885892,0.6412607927496866
IJR,0.25203247111087507,0.24432743851675398,0.6046737206199368,0.14659045209656382,0.7000360127962169,0.7424811422430624,0.6154482787113716,1.0,0.8195485214844239,0.9806713329262161,0.3818265996253165,0.7191347062686836,0.8206128740850037,0.1245192269793326,0.7584638733625179,0.9101430349996242,0.8546164956205015,0.8536948809432721,0.7261051898581464,0.594212156980535,0.8097402606048032,0.46542306115365994,0.806852953107093,0.868474455243185,0.6856791982266691,0.5049944336739397,0.6994371861676333,0.4577890393932992,0.6014037102812834,0.7675341736025585
IVV,0.24464956465591356,0.24050523654192932,0.6718205764407317,0.163001733008276,0.7565250919976926,0.8091409908725522,0.6846817471298686,0.8195485214844239,1.0,0.8496456439890715,0.39589239059447134,0.9530178371495248,0.9997015443749653,0.09321988619375912,0.822842045424443,0.9386873106148765,0.9955053694540151,0.8846796899985006,0.9608887871794781,0.653780439970333,0.8100696573828194,0.40307524380498666,0.8217743064279277,0.8677524510061675,0.9295485543096698,0.6199255540093407,0.693183182868978,0.4837505030695911,0.734726988911905,0.8890712285756432
IWM,0.2655172738925149,0.25957799819191923,0.6411320314488143,0.16534243529929563,0.726750701608007,0.761665579479709,0.6516025445010899,0.9806713329262161,0.8496456439890715,1.0,0.39924859016067743,0.7712339972976432,0.850822878723963,0.13186877374487382,0.7766761762716823,0.9330773585933924,0.8860688820279334,0.8425757496416214,0.7802836552283994,0.6302990261857686,0.8029702291205477,0.4468770511162299,0.7961829942484702,0.8610872959464461,0.7322466823751345,0.4873529854508306,0.7019689660091551,0.4453935173099799,0.6202759141875303,0.8043647394097808
LQD,0.9476762201273217,0.9474739349228578,0.3430522229400089,0.38246278657611865,0.7213745058667661,0.4362577758498033,0.35083531160031706,0.3818265996253165,0.39589239059447134,0.39924859016067743,1.0,0.37355577512599775,0.3970721934434084,0.8771515720141498,0.4384803195936349,0.4303307732245052,0.4037370852967052,0.3568616560319528,0.38331603787739793,0.3313084653847416,0.3687427055638372,0.04569114943036792,0.2784705167848569,0.34803689233053503,0.3414277442899335,0.3318606627083515,0.50561084620673,0.400809361507402,0.3486187149338646,0.392781229861442
QQQ,0.23392367926886354,0.23099545167531066,0.6593502730347304,0.13699283464619896,0.7137039186770879,0.7383382954807395,0.6692879396543556,0.7191347062686836,0.9530178371495248,0.7712339972976432,0.37355577512599775,1.0,0.9529309540879357,0.08956254313471927,0.7476765901046835,0.8537747405176744,0.9483751995446065,0.7196960456140401,0.990768446082156,0.6381497587510461,0.679690092160263,0.25423557595793356,0.6723907817460124,0.7397391368196762,0.9717283785620966,0.4791915892395194,0.569929032259073,0.32748084290086477,0.5963174354244358,0.8963893133033093
SPY,0.2460680518762047,0.24187336844715984,0.6722335857376961,0.16418235879473472,0.7577287493602295,0.8095544663726723,0.6850820371885821,0.8206128740850037,0.9997015443749653,0.850822878723963,0.3970721934434084,0.9529309540879357,1.0,0.09419542477453942,0.8232412537732254,0.939448335858553,0.9957164091102345,0.8852342323196526,0.960839412232504,0.654511823216961,0.8109255147539853,0.4023629552409175,0.822323108110676,0.8682370109914356,0.9295816822454701,0.6203682473465594,0.6938849238741356,0.48474400150034236,0.7347365126032129,0.8892567145969206
TLT,0.9191640092705156,0.9227538221824217,0.108963608026079,0.3213289487568023,0.44122982091977736,0.1563855171482566,0.11265184176798901,0.1245192269793326,0.09321988619375912,0.13186877374487382,0.8771515720141498,0.08956254313471927,0.09419542477453942,1.0,0.15688853407175113,0.13995711143709824,0.10246003865661253,0.0823209416463714,0.09557140457841305,0.10245695199862649,0.10777953543646163,-0.09856341529008689,0.005669480593943698,0.07527754288966129,0.06599673102932777,0.15970924063438252,0.3103133077473318,0.2670624304847684,0.14104997983993753,0.1254165959321607
VEA,0.3120378879717011,0.30466104145951417,0.8177437015910751,0.3283812889276297,0.7307526905901959,0.996189673020832,0.8290833526321174,0.7584638733625179,0.822842045424443,0.7766761762716823,0.4384803195936349,0.7476765901046835,0.8232412537732254,0.15688853407175113,1.0,0.8340768826842292,0.8319725501062983,0.7949389300979772,0.75670479045771,0.8006889594029658,0.8217541261514232,0.42797320507222086,0.7479552545320863,0.7690238959618118,0.7248769446347455,0.5312749301892541,0.6400454687266101,0.4423386740743532,0.6113968913262313,0.7317926260119839
VO,0.28275962490627254,0.27755110127979205,0.6784052018665109,0.17499314810086056,0.779061606849467,0.8190885599471796,0.6906322035940669,0.9101430349996242,0.9386873106148765,0.9330773585933924,0.4303307732245052,0.8537747405176744,0.939448335858553,0.13995711143709824,0.8340768826842292,1.0,0.9581808940653445,0.9132324897898959,0.8690759653166937,0.6655146022522346,0.8727091122038882,0.4550147717962261,0.8539598762265427,0.9118998170488614,0.8166412533421613,0.605267237831071,0.7776658414518942,0.546974328915861,0.7184864304630074,0.8579934404880528
VTI,0.25236685967194467,0.24777397877255222,0.6855464286436349,0.16483916023380402,0.7684778160414961,0.8182808276248451,0.6980985909844816,0.8546164956205015,0.9955053694540151,0.8860688820279334,0.4037370852967052,0.9483751995446065,0.9957164091102345,0.10246003865661253,0.8319725501062983,0.9581808940653445,1.0,0.8877792113939832,0.9573527444560632,0.6682375841215689,0.8217056271265684,0.4112203925575871,0.8303872944474562,0.8779343299765353,0.9201809856456108,0.6012250372808431,0.7030376482936823,0.4759316453061297,0.7261798127343102,0.8987184986909078
VTV,0.21629513953083235,0.20999410899838739,0.5930300544003965,0.17593960343715592,0.6885622108778781,0.7763433424632402,0.6061668386075636,0.8536948809432721,0.8846796899985006,0.8425757496416214,0.3568616560319528,0.7196960456140401,0.8852342323196526,0.0823209416463714,0.7949389300979772,0.9132324897898959,0.8877792113939832,1.0,0.7269092853179766,0.5840335046631355,0.8697768589737872,0.5733597231045087,0.9087047991665835,0.9144695785601425,0.6979079068284418,0.7274433105118775,0.747394973037976,0.6350818309186246,0.8039992042585036,0.72430520684875
VUG,0.24172160475100438,0.23916174077656555,0.6541765808249106,0.13858736236871527,0.7268337214601468,0.7476728500377678,0.6650852952913138,0.7261051898581464,0.9608887871794781,0.7802836552283994,0.38331603787739793,0.990768446082156,0.960839412232504,0.09557140457841305,0.75670479045771,0.8690759653166937,0.9573527444560632,0.7269092853179766,1.0,0.6333981994882172,0.6948962123360348,0.2614902737898013,0.6914379738849828,0.7523049289871011,0.9635713348723292,0.48734631357163377,0.5963567518042473,0.3446142356701384,0.6176219820538877,0.9019007266054004
VWO,0.22890314597251488,0.22176737861852255,0.9908168951995516,0.31605961288727913,0.5866498500638605,0.7891129359842975,0.9909904190055785,0.594212156980535,0.653780439970333,0.6302990261857686,0.3313084653847416,0.6381497587510461,0.654511823216961,0.10245695199862649,0.8006889594029658,0.6655146022522346,0.6682375841215689,0.5840335046631355,0.6333981994882172,1.0,0.649852678694906,0.3385556586889433,0.5382248379020006,0.5622935998539563,0.6114978534964147,0.3433086082088466,0.4717450267448057,0.2744087311910337,0.42649975456977895,0.6167975173146885
XLB,0.23984554111299813,0.23420130695012065,0.6614922558405925,0.26661889602086913,0.6598313892009371,0.8031773777806769,0.6717829537696977,0.8097402606048032,0.8100696573828194,0.8029702291205477,0.3687427055638372,0.679690092160263,0.8109255147539853,0.10777953543646163,0.8217541261514232,0.8727091122038882,0.8217056271265684,0.8697768589737872,0.6948962123360348,0.649852678694906,1.0,0.5037039594520053,0.7939996739262992,0.8601396565287371,0.6583480453013361,0.5890388966760891,0.6875017597322197,0.5294455759997113,0.6495782903842033,0.6928018051858099
XLE,-0.03177470487538928,-0.038323357706250796,0.33511987362490253,0.22513050886493208,0.2945317466564356,0.39513500904410825,0.3406230628247821,0.46542306115365994,0.40307524380498666,0.4468770511162299,0.04569114943036792,0.25423557595793356,0.4023629552409175,-0.09856341529008689,0.42797320507222086,0.4550147717962261,0.4112203925575871,0.5733597231045087,0.2614902737898013,0.3385556586889433,0.5037039594520053,1.0,0.4635622121085389,0.48113057371173534,0.2488843729991775,0.2414989039013311,0.2838794626144712,0.2848491935058323,0.29030184580035484,0.2648633534281422
XLF,0.12217330118054609,0.11607961586077618,0.5500347043892757,0.059915918254625666,0.6371086113087842,0.7362572021965479,0.5617656367068126,0.806852953107093,0.8217743064279277,0.7961829942484702,0.2784705167848569,0.6723907817460124,0.822323108110676,0.005669480593943698,0.7479552545320863,0.8539598762265427,0.8303872944474562,0.9087047991665835,0.6914379738849828,0.5382248379020006,0.7939996739262992,0.4635622121085389,1.0,0.8459406785960664,0.6401361585633294,0.5713631728312246,0.6321737752379408,0.4703612837688015,0.654851967075992,0.7038422613284773
XLI,0.20982570764816125,0.20331413046327393,0.5738646392689545,0.14658542996884213,0.6831148874575573,0.7523607068795407,0.5859189514337741,0.868474455243185,0.8677524510061675,0.8610872959464461,0.34803689233053503,0.7397391368196762,0.8682370109914356,0.07527754288966129,0.7690238959618118,0.9118998170488614,0.8779343299765353,0.9144695785601425,0.7523049289871011,0.5622935998539563,0.8601396565287371,0.48113057371173534,0.8459406785960664,1.0,0.7223581090340131,0.6010566411700852,0.688261146530345,0.5264893924117952,0.6695756265801039,0.7496505351197624
XLK,0.20438194349902766,0.2028508831003291,0.6338431395320681,0.12874335645843005,0.6736876765889738,0.7155721194347342,0.6436031469407956,0.6856791982266691,0.9295485543096698,0.7322466823751345,0.3414277442899335,0.9717283785620966,0.9295816822454701,0.06599673102932777,0.7248769446347455,0.8166412533421613,0.9201809856456108,0.6979079068284418,0.9635713348723292,0.6114978534964147,0.6583480453013361,0.2488843729991775,0.6401361585633294,0.7223581090340131,1.0,0.44572694359693726,0.541210795707782,0.3050054865055296,0.5673661521152078,0.8198159944531594
XLP,0.2503220221625165,0.24932585526789217,0.3510028407794582,0.1521851068554258,0.47938390662174857,0.5228094986611391,0.3622425558053228,0.5049944336739397,0.6199255540093407,0.4873529854508306,0.3318606627083515,0.4791915892395194,0.6203682473465594,0.15970924063438252,0.5312749301892541,0.605267237831071,0.6012250372808431,0.7274433105118775,0.48734631357163377,0.3433086082088466,0.5890388966760891,0.2414989039013311,0.5713631728312246,0.6010566411700852,0.44572694359693726,1.0,0.6082755242857999,0.6340119979100995,0.6975727720502809,0.49832983423500116
XLRE,0.4233011173082299,0.4211479935468336,0.4802207789067084,0.23027206791398835,0.6662834454868701,0.6274038175927013,0.4922184292507236,0.6994371861676333,0.693183182868978,0.7019689660091551,0.50561084620673,0.569929032259073,0.6938849238741356,0.3103133077473318,0.6400454687266101,0.7776658414518942,0.7030376482936823,0.747394973037976,0.5963567518042473,0.4717450267448057,0.6875017597322197,0.2838794626144712,0.6321737752379408,0.688261146530345,0.541210795707782,0.6082755242857999,1.0,0.6868849747368141,0.6509981469835951,0.6045254139526457
XLU,0.3513374625492668,0.3520372549497883,0.27727464298524024,0.26069982075580317,0.4593290579950887,0.42306169216620554,0.2894703926460817,0.4577890393932992,0.4837505030695911,0.4453935173099799,0.400809361507402,0.32748084290086477,0.48474400150034236,0.2670624304847684,0.4423386740743532,0.546974328915861,0.4759316453061297,0.6350818309186246,0.3446142356701384,0.2744087311910337,0.5294455759997113,0.2848491935058323,0.4703612837688015,0.5264893924117952,0.3050054865055296,0.6340119979100995,0.6868849747368141,1.0,0.5662055455906896,0.3494247997500188
XLV,0.24907792225027775,0.2471210662551914,0.42938256846913603,0.13624852741230625,0.5678043454358166,0.6039747691928471,0.4434176203885892,0.6014037102812834,0.734726988911905,0.6202759141875303,0.3486187149338646,0.5963174354244358,0.7347365126032129,0.14104997983993753,0.6113968913262313,0.7184864304630074,0.7261798127343102,0.8039992042585036,0.6176219820538877,0.42649975456977895,0.6495782903842033,0.29030184580035484,0.654851967075992,0.6695756265801039,0.5673661521152078,0.6975727720502809,0.6509981469835951,0.5662055455906896,1.0,0.5541863998209705
XLY,0.26232811256224453,0.2571864184945816,0.6303407995762444,0.11554255596004383,0.7185189462784467,0.723180024023205,0.6412607927496866,0.7675341736025585,0.8890712285756432,0.8043647394097808,0.392781229861442,0.8963893133033093,0.8892567145969206,0.1254165959321607,0.7317926260119839,0.8579934404880528,0.8987184986909078,0.72430520684875,0.9019007266054004,0.6167975173146885,0.6928018051858099,0.2648633534281422,0.7038422613284773,0.7496505351197624,0.8198159944531594,0.49832983423500116,0.6045254139526457,0.3494247997500188,0.5541863998209705,1.0
